id,latitude,longitude,Temperature,Humidity,Wind_Speed_kmh,significant_wave_height,mean_wave_period,Pressure,Cloud_Cover,storm_cluster
1,15.689199533363176,115.15493033219441,29.630474692314316,61.80886024090127,160.36867866130785,6.991013496087945,5.844675315360822,927.204230332643,82.43431805880391,4
2,13.323329635422045,114.48262136978657,21.262099474925733,78.59741210488518,166.95163410723342,7.810489217974274,6.392951695159793,933.7518142230432,49.15234257485568,4
3,16.58604052881035,115.89870417152811,22.424430711419205,78.92222925635373,149.20480639381276,7.197716291630751,5.885052421383734,940.2609105021083,74.57730161000879,4
4,14.922646795335515,115.24354794636272,33.47831282790619,82.31004655243723,144.43390549195374,5.64482113577227,5.443512668785278,945.1765902046913,76.40290278297135,4
5,14.41591546922144,116.95495282302478,29.09643589489385,85.41319668029315,163.91690510195363,5.093549405183854,5.603179355503004,932.7425618684654,65.44784027814316,4
6,16.773513838755335,115.47134147299306,20.137955774249445,94.15482278118871,140.43254444769937,5.786792132899476,7.303893840163629,941.8676676447708,84.18665413748337,4
7,14.14348446418586,115.52545264219282,21.522073142990482,78.07051219054183,168.16505511428943,6.785233792100764,6.0316685920289625,932.4461706764667,96.06202088614089,4
8,13.08730805545466,114.75458168167921,29.952526536620837,71.30347655294361,125.9483279152432,5.154277440452751,6.8213493052403775,933.8848219700806,95.53411077440657,4
9,12.865056239714143,115.2145815644184,20.075923757693282,87.83151681690462,180.58311274651288,6.4890987416037085,7.5170863542742845,925.9333890315178,67.05036228424792,4
10,16.10901492701846,115.76170265333809,22.41212077126248,69.4791287941726,169.45194964826086,6.790528546750668,8.451974143146828,930.7676675388909,46.79428275044532,4
11,13.279355971255574,112.73474741101506,28.231006840498793,75.36399972469727,165.1205946862775,6.002731672450882,5.196560699205495,926.4831539438367,99.09047193774008,4
12,17.832191272976544,113.27772186684143,30.3784279653904,62.74597334697931,179.65381967891028,7.312736611237465,8.997051994545213,930.2412674702267,90.33388518675605,4
13,12.077105888174415,116.41489614103406,29.779418892539006,60.88727601954101,193.30948888925153,5.319794759401315,8.139501947454539,950.5364179660784,47.47976087219601,4
14,17.744684552435057,115.5562981571919,23.3640396419084,93.69269451372737,180.2874013003626,5.225413345207427,5.4087951597443595,930.5060111116806,95.25051295704233,4
15,15.516526200803927,115.02402499547098,30.68268832021304,89.25930421792721,123.1825153733671,7.18456626861081,9.367893120533886,966.323820648374,92.1937817237277,0
16,25.46254103044617,121.7279929395649,23.558736312452,84.35909721327943,116.8968015527108,5.70082325314973,9.604362002659066,955.4701721312374,71.13028342756432,2
17,22.429103021056488,122.72940292010689,24.880995472389017,74.31335305449944,155.0206668703469,5.126279568909085,5.305389799274319,967.2317095059145,75.47652614469575,4
18,20.163071523484998,122.39331477637056,31.197371076770363,66.0653012024796,124.15030251545723,5.053621804200241,6.384388240736019,948.1656820986988,63.94016223220781,4
19,21.899427959725024,120.11938353719533,29.74449348570822,65.47529649348802,170.55853658476332,7.963167169208095,9.031006398965307,949.9014242250003,43.28569832932188,4
20,23.249606430168164,121.7494124506902,32.738351157412666,68.75850143576083,139.77945493506408,6.283319401207587,8.741298451918292,930.1538842091419,60.11183449875406,4
21,23.298892664055828,118.51017220745338,29.86419338450515,79.22293326471421,147.69969441639378,6.152979941479045,5.922605096781886,964.1982751014766,88.17120691588069,4
22,20.868328597107357,120.71314263899332,28.524629050032075,85.01085729450219,153.25140793288244,7.03894184807921,6.046746616683551,958.1386196347014,40.27792138027617,4
23,23.894223761017155,122.02772710195781,21.40512151742139,83.1069081851206,106.40630807371684,5.654761663595193,6.85236051395691,938.1817967486677,60.00995030146865,4
24,19.85569960669344,121.000771481369,25.515737045891502,69.797686393108,131.98830316886287,7.8498835518506755,7.422614925955107,937.4140100000585,63.8901216154566,4
25,24.216202803924627,121.46995959727563,23.978035515225884,93.4202848232118,165.87091818573106,7.3590350432466565,8.09127385765148,946.2736937262899,72.24373617627538,4
26,20.52097816629389,120.48009143605131,23.659844650686253,85.8263920843519,162.35530048341778,5.268233006936779,6.8445681978488615,962.9365794198036,95.19133698476563,4
27,22.160632171486984,122.49360415630271,34.59515832128668,79.40239183789902,150.66064410790432,6.252742327354785,7.31267358066574,951.9963951191137,60.780759661957674,4
28,24.09685301704005,120.6793763394365,25.896465870001407,81.41022611820233,118.01072857148952,7.6373549226864945,8.737354690668782,946.9521308333967,60.81719211377366,4
29,22.679408503330603,120.10182472639391,33.3806983276567,74.68600218497265,156.7100692171716,7.834196066874231,5.183416014452989,944.938841069165,84.25007488658491,4
30,23.725047776570356,122.12977611885358,29.467079389958943,68.67058463254051,159.2679918041089,6.402204533749609,6.262184721720104,944.4908804217181,67.13307645338843,4
31,9.115916967656553,108.90712333457961,31.922169553124725,72.45904375279416,102.41361543970946,7.496402533873226,8.566747929422762,961.4070790921294,53.47628937639892,0
32,11.373614619276077,107.37166543357854,27.539556396577883,86.52461386625292,115.38139920116161,6.522403201282509,9.476034188435996,970.9065483069231,67.1463709679616,0
33,11.049678312319585,109.14939772663327,28.653558269395386,60.50377210204145,129.33746054252407,5.019157615150501,7.5583872105783305,976.087035805829,48.45142122278799,0
34,11.538676896012225,108.50438453127695,27.38776540728296,64.06254241774207,165.89115727035576,5.861114399524738,7.660567426326578,973.2048218119736,50.5832191903734,0
35,11.233752965861727,105.92638382750415,22.928644816970667,61.610092470761344,119.64777401927657,6.850780755127227,5.53586005669888,970.072740311073,69.90206636436878,0
36,14.482950209866342,110.52125780199509,30.83678172892258,61.425508081163954,134.47575903277797,7.94355853408227,7.237061834117274,975.6667468958915,65.13552697027288,0
37,9.843390023623027,110.89381650964329,24.211585436612836,89.94112044038525,129.67154207854495,6.895440581050005,7.663086332275116,976.6929559044568,94.890754064086,0
38,10.003504567497274,107.28081696427343,20.364739496471806,84.62802507830082,153.76786546896167,5.7794107431924795,6.212352518173648,978.8215899103752,61.74363394699799,0
39,9.865289210362855,107.61844766009602,29.682084438607518,76.59608401805639,180.53864851747244,6.902017109298834,6.346216154746905,971.4870988758964,74.8353010166826,0
